CCS PCM C Compiler, Version 5.008, 5967               07-Aug-25 20:34

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 3\ADC\main.lst

               ROM used:   1520 words (19%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
0179:  BTFSS  3F.0
017A:  GOTO   193
017B:  MOVF   3C,W
017C:  ADDWF  7A,F
017D:  BTFSS  03.0
017E:  GOTO   185
017F:  INCF   79,F
0180:  BTFSS  03.2
0181:  GOTO   185
0182:  INCF   78,F
0183:  BTFSC  03.2
0184:  BSF    3E.7
0185:  MOVF   3B,W
0186:  ADDWF  79,F
0187:  BTFSS  03.0
0188:  GOTO   18C
0189:  INCF   78,F
018A:  BTFSC  03.2
018B:  BSF    3E.7
018C:  MOVF   3A,W
018D:  MOVWF  37
018E:  BSF    37.7
018F:  MOVF   37,W
0190:  ADDWF  78,F
0191:  BTFSC  03.0
0192:  BSF    3E.7
0193:  RLF    3E,F
0194:  RRF    78,F
0195:  RRF    79,F
0196:  RRF    7A,F
0197:  RRF    41,F
0198:  RRF    40,F
0199:  RRF    3F,F
019A:  BCF    03.0
019B:  DECFSZ 3D,F
019C:  GOTO   178
019D:  MOVLW  01
019E:  ADDWF  77,F
019F:  BTFSC  03.0
01A0:  GOTO   1C5
01A1:  BTFSC  78.7
01A2:  GOTO   1AA
01A3:  RLF    41,F
01A4:  RLF    7A,F
01A5:  RLF    79,F
01A6:  RLF    78,F
01A7:  DECF   77,F
01A8:  BTFSC  03.2
01A9:  GOTO   1C5
01AA:  BTFSS  41.7
01AB:  GOTO   1BB
01AC:  INCF   7A,F
01AD:  BTFSS  03.2
01AE:  GOTO   1BB
01AF:  INCF   79,F
01B0:  BTFSS  03.2
01B1:  GOTO   1BB
01B2:  INCF   78,F
01B3:  BTFSS  03.2
01B4:  GOTO   1BB
01B5:  RRF    78,F
01B6:  RRF    79,F
01B7:  RRF    7A,F
01B8:  INCF   77,F
01B9:  BTFSC  03.2
01BA:  GOTO   1C5
01BB:  MOVF   36,W
01BC:  MOVWF  3E
01BD:  MOVF   3A,W
01BE:  XORWF  3E,F
01BF:  BTFSS  3E.7
01C0:  GOTO   1C3
01C1:  BSF    78.7
01C2:  GOTO   1C9
01C3:  BCF    78.7
01C4:  GOTO   1C9
01C5:  CLRF   77
01C6:  CLRF   78
01C7:  CLRF   79
01C8:  CLRF   7A
01C9:  RETURN
01CA:  MOVF   2C,W
01CB:  BTFSC  03.2
01CC:  GOTO   28F
01CD:  MOVWF  38
01CE:  MOVF   30,W
01CF:  BTFSC  03.2
01D0:  GOTO   28F
01D1:  SUBWF  38,F
01D2:  BTFSS  03.0
01D3:  GOTO   1D9
01D4:  MOVLW  7F
01D5:  ADDWF  38,F
01D6:  BTFSC  03.0
01D7:  GOTO   28F
01D8:  GOTO   1DF
01D9:  MOVLW  81
01DA:  SUBWF  38,F
01DB:  BTFSS  03.0
01DC:  GOTO   28F
01DD:  BTFSC  03.2
01DE:  GOTO   28F
01DF:  MOVF   38,W
01E0:  MOVWF  77
01E1:  CLRF   78
01E2:  CLRF   79
01E3:  CLRF   7A
01E4:  CLRF   37
01E5:  MOVF   2D,W
01E6:  MOVWF  36
01E7:  BSF    36.7
01E8:  MOVF   2E,W
01E9:  MOVWF  35
01EA:  MOVF   2F,W
01EB:  MOVWF  34
01EC:  MOVLW  19
01ED:  MOVWF  38
01EE:  MOVF   33,W
01EF:  SUBWF  34,F
01F0:  BTFSC  03.0
01F1:  GOTO   202
01F2:  MOVLW  01
01F3:  SUBWF  35,F
01F4:  BTFSC  03.0
01F5:  GOTO   202
01F6:  SUBWF  36,F
01F7:  BTFSC  03.0
01F8:  GOTO   202
01F9:  SUBWF  37,F
01FA:  BTFSC  03.0
01FB:  GOTO   202
01FC:  INCF   37,F
01FD:  INCF   36,F
01FE:  INCF   35,F
01FF:  MOVF   33,W
0200:  ADDWF  34,F
0201:  GOTO   234
0202:  MOVF   32,W
0203:  SUBWF  35,F
0204:  BTFSC  03.0
0205:  GOTO   21D
0206:  MOVLW  01
0207:  SUBWF  36,F
0208:  BTFSC  03.0
0209:  GOTO   21D
020A:  SUBWF  37,F
020B:  BTFSC  03.0
020C:  GOTO   21D
020D:  INCF   37,F
020E:  INCF   36,F
020F:  MOVF   32,W
0210:  ADDWF  35,F
0211:  MOVF   33,W
0212:  ADDWF  34,F
0213:  BTFSS  03.0
0214:  GOTO   234
0215:  INCF   35,F
0216:  BTFSS  03.2
0217:  GOTO   234
0218:  INCF   36,F
0219:  BTFSS  03.2
021A:  GOTO   234
021B:  INCF   37,F
021C:  GOTO   234
021D:  MOVF   31,W
021E:  IORLW  80
021F:  SUBWF  36,F
0220:  BTFSC  03.0
0221:  GOTO   233
0222:  MOVLW  01
0223:  SUBWF  37,F
0224:  BTFSC  03.0
0225:  GOTO   233
0226:  INCF   37,F
0227:  MOVF   31,W
0228:  IORLW  80
0229:  ADDWF  36,F
022A:  MOVF   32,W
022B:  ADDWF  35,F
022C:  BTFSS  03.0
022D:  GOTO   211
022E:  INCF   36,F
022F:  BTFSS  03.2
0230:  GOTO   211
0231:  INCF   37,F
0232:  GOTO   211
0233:  BSF    7A.0
0234:  DECFSZ 38,F
0235:  GOTO   237
0236:  GOTO   242
0237:  BCF    03.0
0238:  RLF    34,F
0239:  RLF    35,F
023A:  RLF    36,F
023B:  RLF    37,F
023C:  BCF    03.0
023D:  RLF    7A,F
023E:  RLF    79,F
023F:  RLF    78,F
0240:  RLF    39,F
0241:  GOTO   1EE
0242:  BTFSS  39.0
0243:  GOTO   24A
0244:  BCF    03.0
0245:  RRF    78,F
0246:  RRF    79,F
0247:  RRF    7A,F
0248:  RRF    39,F
0249:  GOTO   24D
024A:  DECF   77,F
024B:  BTFSC  03.2
024C:  GOTO   28F
024D:  BTFSC  39.7
024E:  GOTO   276
024F:  BCF    03.0
0250:  RLF    34,F
0251:  RLF    35,F
0252:  RLF    36,F
0253:  RLF    37,F
0254:  MOVF   33,W
0255:  SUBWF  34,F
0256:  BTFSC  03.0
0257:  GOTO   262
0258:  MOVLW  01
0259:  SUBWF  35,F
025A:  BTFSC  03.0
025B:  GOTO   262
025C:  SUBWF  36,F
025D:  BTFSC  03.0
025E:  GOTO   262
025F:  SUBWF  37,F
0260:  BTFSS  03.0
0261:  GOTO   285
0262:  MOVF   32,W
0263:  SUBWF  35,F
0264:  BTFSC  03.0
0265:  GOTO   26D
0266:  MOVLW  01
0267:  SUBWF  36,F
0268:  BTFSC  03.0
0269:  GOTO   26D
026A:  SUBWF  37,F
026B:  BTFSS  03.0
026C:  GOTO   285
026D:  MOVF   31,W
026E:  IORLW  80
026F:  SUBWF  36,F
0270:  BTFSC  03.0
0271:  GOTO   276
0272:  MOVLW  01
0273:  SUBWF  37,F
0274:  BTFSS  03.0
0275:  GOTO   285
0276:  INCF   7A,F
0277:  BTFSS  03.2
0278:  GOTO   285
0279:  INCF   79,F
027A:  BTFSS  03.2
027B:  GOTO   285
027C:  INCF   78,F
027D:  BTFSS  03.2
027E:  GOTO   285
027F:  INCF   77,F
0280:  BTFSC  03.2
0281:  GOTO   28F
0282:  RRF    78,F
0283:  RRF    79,F
0284:  RRF    7A,F
0285:  MOVF   2D,W
0286:  MOVWF  38
0287:  MOVF   31,W
0288:  XORWF  38,F
0289:  BTFSS  38.7
028A:  GOTO   28D
028B:  BSF    78.7
028C:  GOTO   293
028D:  BCF    78.7
028E:  GOTO   293
028F:  CLRF   77
0290:  CLRF   78
0291:  CLRF   79
0292:  CLRF   7A
0293:  RETURN
*
02D2:  MOVF   0B,W
02D3:  MOVWF  29
02D4:  BCF    0B.7
02D5:  BSF    03.5
02D6:  BSF    03.6
02D7:  BSF    0C.7
02D8:  BSF    0C.0
02D9:  NOP
02DA:  NOP
02DB:  BTFSC  03.0
02DC:  GOTO   304
02DD:  BCF    03.5
02DE:  MOVF   0C,W
02DF:  ANDLW  7F
02E0:  BCF    03.6
02E1:  MOVWF  2A
02E2:  BSF    03.6
02E3:  MOVF   0D,W
02E4:  BCF    03.6
02E5:  MOVWF  2B
02E6:  BSF    03.6
02E7:  MOVF   0F,W
02E8:  BCF    03.6
02E9:  MOVWF  2C
02EA:  MOVF   2A,W
02EB:  MOVWF  35
02EC:  CALL   2A6
02ED:  MOVF   2B,W
02EE:  BSF    03.6
02EF:  MOVWF  0D
02F0:  BCF    03.6
02F1:  MOVF   2C,W
02F2:  BSF    03.6
02F3:  MOVWF  0F
02F4:  BSF    03.5
02F5:  BSF    0C.7
02F6:  BSF    0C.0
02F7:  NOP
02F8:  NOP
02F9:  BCF    03.5
02FA:  BCF    03.6
02FB:  DECFSZ 28,F
02FC:  GOTO   2FE
02FD:  GOTO   301
02FE:  BSF    03.5
02FF:  BSF    03.6
0300:  GOTO   304
0301:  GOTO   323
0302:  BSF    03.5
0303:  BSF    03.6
0304:  BCF    03.5
0305:  RLF    0C,W
0306:  RLF    0E,W
0307:  ANDLW  7F
0308:  BCF    03.6
0309:  MOVWF  2A
030A:  BSF    03.6
030B:  MOVF   0D,W
030C:  BCF    03.6
030D:  MOVWF  2B
030E:  BSF    03.6
030F:  MOVF   0F,W
0310:  BCF    03.6
0311:  MOVWF  2C
0312:  MOVF   2A,W
0313:  MOVWF  35
0314:  CALL   2A6
0315:  MOVF   2B,W
0316:  BSF    03.6
0317:  MOVWF  0D
0318:  BCF    03.6
0319:  MOVF   2C,W
031A:  BSF    03.6
031B:  MOVWF  0F
031C:  INCF   0D,F
031D:  BTFSC  03.2
031E:  INCF   0F,F
031F:  BCF    03.0
0320:  BCF    03.6
0321:  DECFSZ 28,F
0322:  GOTO   2D5
0323:  BTFSC  29.7
0324:  BSF    0B.7
0325:  RETURN
0326:  CLRF   30
0327:  MOVF   04,W
0328:  MOVWF  2F
0329:  BCF    30.0
032A:  BTFSC  03.7
032B:  BSF    30.0
032C:  SWAPF  29,W
032D:  IORLW  F0
032E:  MOVWF  2B
032F:  ADDWF  2B,F
0330:  ADDLW  E2
0331:  MOVWF  2C
0332:  ADDLW  32
0333:  MOVWF  2E
0334:  MOVF   29,W
0335:  ANDLW  0F
0336:  ADDWF  2C,F
0337:  ADDWF  2C,F
0338:  ADDWF  2E,F
0339:  ADDLW  E9
033A:  MOVWF  2D
033B:  ADDWF  2D,F
033C:  ADDWF  2D,F
033D:  SWAPF  28,W
033E:  ANDLW  0F
033F:  ADDWF  2D,F
0340:  ADDWF  2E,F
0341:  RLF    2D,F
0342:  RLF    2E,F
0343:  COMF   2E,F
0344:  RLF    2E,F
0345:  MOVF   28,W
0346:  ANDLW  0F
0347:  ADDWF  2E,F
0348:  RLF    2B,F
0349:  MOVLW  07
034A:  MOVWF  2A
034B:  MOVLW  0A
034C:  ADDWF  2E,F
034D:  DECF   2D,F
034E:  BTFSS  03.0
034F:  GOTO   34C
0350:  ADDWF  2D,F
0351:  DECF   2C,F
0352:  BTFSS  03.0
0353:  GOTO   350
0354:  ADDWF  2C,F
0355:  DECF   2B,F
0356:  BTFSS  03.0
0357:  GOTO   354
0358:  ADDWF  2B,F
0359:  DECF   2A,F
035A:  BTFSS  03.0
035B:  GOTO   358
035C:  MOVLW  2A
035D:  MOVWF  04
035E:  BCF    03.7
035F:  MOVLW  07
0360:  ANDWF  2F,W
0361:  BCF    2F.6
0362:  ADDWF  04,F
0363:  MOVLW  2E
0364:  SUBWF  04,W
0365:  BTFSC  03.2
0366:  BSF    2F.6
0367:  MOVF   00,W
0368:  MOVWF  77
0369:  BTFSS  03.2
036A:  GOTO   373
036B:  BTFSC  2F.6
036C:  GOTO   373
036D:  BTFSC  2F.4
036E:  GOTO   385
036F:  BTFSC  2F.3
0370:  GOTO   373
0371:  MOVLW  20
0372:  GOTO   376
0373:  BSF    2F.3
0374:  BCF    2F.4
0375:  MOVLW  30
0376:  ADDWF  77,F
0377:  CLRF   29
0378:  MOVF   04,W
0379:  MOVWF  28
037A:  BCF    29.0
037B:  BTFSC  03.7
037C:  BSF    29.0
037D:  MOVF   77,W
037E:  MOVWF  35
037F:  CALL   2A6
0380:  MOVF   28,W
0381:  MOVWF  04
0382:  BCF    03.7
0383:  BTFSC  29.0
0384:  BSF    03.7
0385:  INCF   04,F
0386:  BTFSS  2F.6
0387:  GOTO   363
0388:  RETURN
0389:  BTFSC  03.1
038A:  GOTO   38E
038B:  MOVLW  3D
038C:  MOVWF  04
038D:  BCF    03.7
038E:  CLRF   77
038F:  CLRF   78
0390:  CLRF   79
0391:  CLRF   7A
0392:  CLRF   3D
0393:  CLRF   3E
0394:  CLRF   3F
0395:  CLRF   40
0396:  MOVF   3C,W
0397:  IORWF  3B,W
0398:  IORWF  3A,W
0399:  IORWF  39,W
039A:  BTFSC  03.2
039B:  GOTO   3CC
039C:  MOVLW  20
039D:  MOVWF  41
039E:  BCF    03.0
039F:  RLF    35,F
03A0:  RLF    36,F
03A1:  RLF    37,F
03A2:  RLF    38,F
03A3:  RLF    3D,F
03A4:  RLF    3E,F
03A5:  RLF    3F,F
03A6:  RLF    40,F
03A7:  MOVF   3C,W
03A8:  SUBWF  40,W
03A9:  BTFSS  03.2
03AA:  GOTO   3B5
03AB:  MOVF   3B,W
03AC:  SUBWF  3F,W
03AD:  BTFSS  03.2
03AE:  GOTO   3B5
03AF:  MOVF   3A,W
03B0:  SUBWF  3E,W
03B1:  BTFSS  03.2
03B2:  GOTO   3B5
03B3:  MOVF   39,W
03B4:  SUBWF  3D,W
03B5:  BTFSS  03.0
03B6:  GOTO   3C6
03B7:  MOVF   39,W
03B8:  SUBWF  3D,F
03B9:  MOVF   3A,W
03BA:  BTFSS  03.0
03BB:  INCFSZ 3A,W
03BC:  SUBWF  3E,F
03BD:  MOVF   3B,W
03BE:  BTFSS  03.0
03BF:  INCFSZ 3B,W
03C0:  SUBWF  3F,F
03C1:  MOVF   3C,W
03C2:  BTFSS  03.0
03C3:  INCFSZ 3C,W
03C4:  SUBWF  40,F
03C5:  BSF    03.0
03C6:  RLF    77,F
03C7:  RLF    78,F
03C8:  RLF    79,F
03C9:  RLF    7A,F
03CA:  DECFSZ 41,F
03CB:  GOTO   39E
03CC:  MOVF   3D,W
03CD:  MOVWF  00
03CE:  INCF   04,F
03CF:  MOVF   3E,W
03D0:  MOVWF  00
03D1:  INCF   04,F
03D2:  MOVF   3F,W
03D3:  MOVWF  00
03D4:  INCF   04,F
03D5:  MOVF   40,W
03D6:  MOVWF  00
03D7:  RETURN
03D8:  MOVF   04,W
03D9:  MOVWF  2D
03DA:  MOVF   2C,W
03DB:  MOVWF  2F
03DC:  BTFSC  03.2
03DD:  GOTO   3F7
03DE:  MOVF   2B,W
03DF:  MOVWF  38
03E0:  MOVF   2A,W
03E1:  MOVWF  37
03E2:  MOVF   29,W
03E3:  MOVWF  36
03E4:  MOVF   28,W
03E5:  MOVWF  35
03E6:  CLRF   3C
03E7:  CLRF   3B
03E8:  MOVLW  20
03E9:  MOVWF  3A
03EA:  MOVLW  82
03EB:  MOVWF  39
03EC:  CALL   155
03ED:  MOVF   7A,W
03EE:  MOVWF  2B
03EF:  MOVF   79,W
03F0:  MOVWF  2A
03F1:  MOVF   78,W
03F2:  MOVWF  29
03F3:  MOVF   77,W
03F4:  MOVWF  28
03F5:  DECFSZ 2F,F
03F6:  GOTO   3DE
03F7:  MOVF   2B,W
03F8:  MOVWF  38
03F9:  MOVF   2A,W
03FA:  MOVWF  37
03FB:  MOVF   29,W
03FC:  MOVWF  36
03FD:  MOVF   28,W
03FE:  MOVWF  35
03FF:  MOVF   35,W
0400:  SUBLW  B6
0401:  MOVWF  35
0402:  CLRF   7A
0403:  MOVF   36,W
0404:  MOVWF  39
0405:  BSF    36.7
0406:  BCF    03.0
0407:  RRF    36,F
0408:  RRF    37,F
0409:  RRF    38,F
040A:  RRF    7A,F
040B:  RRF    79,F
040C:  RRF    78,F
040D:  RRF    77,F
040E:  DECFSZ 35,F
040F:  GOTO   406
0410:  BTFSS  39.7
0411:  GOTO   41D
0412:  COMF   77,F
0413:  COMF   78,F
0414:  COMF   79,F
0415:  COMF   7A,F
0416:  INCF   77,F
0417:  BTFSC  03.2
0418:  INCF   78,F
0419:  BTFSC  03.2
041A:  INCF   79,F
041B:  BTFSC  03.2
041C:  INCF   7A,F
041D:  MOVF   7A,W
041E:  MOVWF  2B
041F:  MOVF   79,W
0420:  MOVWF  2A
0421:  MOVF   78,W
0422:  MOVWF  29
0423:  MOVF   77,W
0424:  MOVWF  28
0425:  BTFSS  2B.7
0426:  GOTO   434
0427:  DECF   2D,F
0428:  BSF    2D.5
0429:  COMF   28,F
042A:  COMF   29,F
042B:  COMF   2A,F
042C:  COMF   2B,F
042D:  INCF   28,F
042E:  BTFSC  03.2
042F:  INCF   29,F
0430:  BTFSC  03.2
0431:  INCF   2A,F
0432:  BTFSC  03.2
0433:  INCF   2B,F
0434:  MOVLW  3B
0435:  MOVWF  34
0436:  MOVLW  9A
0437:  MOVWF  33
0438:  MOVLW  CA
0439:  MOVWF  32
043A:  CLRF   31
043B:  MOVLW  0A
043C:  MOVWF  2F
043D:  MOVF   2C,W
043E:  BTFSC  03.2
043F:  INCF   2D,F
0440:  BSF    03.1
0441:  MOVLW  28
0442:  MOVWF  04
0443:  BCF    03.7
0444:  MOVF   2B,W
0445:  MOVWF  38
0446:  MOVF   2A,W
0447:  MOVWF  37
0448:  MOVF   29,W
0449:  MOVWF  36
044A:  MOVF   28,W
044B:  MOVWF  35
044C:  MOVF   34,W
044D:  MOVWF  3C
044E:  MOVF   33,W
044F:  MOVWF  3B
0450:  MOVF   32,W
0451:  MOVWF  3A
0452:  MOVF   31,W
0453:  MOVWF  39
0454:  CALL   389
0455:  MOVF   78,W
0456:  MOVF   77,F
0457:  BTFSS  03.2
0458:  GOTO   46C
0459:  INCF   2C,W
045A:  SUBWF  2F,W
045B:  BTFSC  03.2
045C:  GOTO   46C
045D:  MOVF   2D,W
045E:  BTFSC  03.2
045F:  GOTO   46E
0460:  ANDLW  0F
0461:  SUBWF  2F,W
0462:  BTFSC  03.2
0463:  GOTO   466
0464:  BTFSC  03.0
0465:  GOTO   49E
0466:  BTFSC  2D.7
0467:  GOTO   49E
0468:  BTFSC  2D.6
0469:  GOTO   46E
046A:  MOVLW  20
046B:  GOTO   49A
046C:  MOVLW  20
046D:  ANDWF  2D,F
046E:  BTFSS  2D.5
046F:  GOTO   47C
0470:  BCF    2D.5
0471:  MOVF   2C,W
0472:  BTFSS  03.2
0473:  DECF   2D,F
0474:  MOVF   77,W
0475:  MOVWF  2D
0476:  MOVLW  2D
0477:  MOVWF  35
0478:  CALL   2A6
0479:  MOVF   2D,W
047A:  MOVWF  77
047B:  CLRF   2D
047C:  MOVF   2C,W
047D:  SUBWF  2F,W
047E:  BTFSS  03.2
047F:  GOTO   48A
0480:  MOVF   77,W
0481:  MOVWF  2D
0482:  MOVLW  2E
0483:  MOVWF  35
0484:  CALL   2A6
0485:  MOVF   2D,W
0486:  MOVWF  77
0487:  MOVLW  20
0488:  ANDWF  2D,F
0489:  MOVLW  00
048A:  MOVLW  30
048B:  BTFSS  2D.5
048C:  GOTO   49A
048D:  BCF    2D.5
048E:  MOVF   2C,W
048F:  BTFSS  03.2
0490:  DECF   2D,F
0491:  MOVF   77,W
0492:  MOVWF  2D
0493:  MOVLW  2D
0494:  MOVWF  35
0495:  CALL   2A6
0496:  MOVF   2D,W
0497:  MOVWF  77
0498:  CLRF   2D
0499:  MOVLW  30
049A:  ADDWF  77,F
049B:  MOVF   77,W
049C:  MOVWF  35
049D:  CALL   2A6
049E:  BCF    03.1
049F:  MOVF   34,W
04A0:  MOVWF  38
04A1:  MOVF   33,W
04A2:  MOVWF  37
04A3:  MOVF   32,W
04A4:  MOVWF  36
04A5:  MOVF   31,W
04A6:  MOVWF  35
04A7:  CLRF   3C
04A8:  CLRF   3B
04A9:  CLRF   3A
04AA:  MOVLW  0A
04AB:  MOVWF  39
04AC:  CALL   389
04AD:  MOVF   7A,W
04AE:  MOVWF  34
04AF:  MOVF   79,W
04B0:  MOVWF  33
04B1:  MOVF   78,W
04B2:  MOVWF  32
04B3:  MOVF   77,W
04B4:  MOVWF  31
04B5:  DECFSZ 2F,F
04B6:  GOTO   440
04B7:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT           // No Watch Dog Timer 
.................... #FUSES PUT             // Power Up Timer 
.................... #FUSES NOBROWNOUT      // No brownout reset 
.................... #FUSES NOLVP           // No low voltage programming 
....................  
.................... #use delay(crystal=4MHz) 
*
002E:  MOVLW  36
002F:  MOVWF  04
0030:  BCF    03.7
0031:  MOVF   00,W
0032:  BTFSC  03.2
0033:  GOTO   042
0034:  MOVLW  01
0035:  MOVWF  78
0036:  CLRF   77
0037:  DECFSZ 77,F
0038:  GOTO   037
0039:  DECFSZ 78,F
003A:  GOTO   036
003B:  MOVLW  4A
003C:  MOVWF  77
003D:  DECFSZ 77,F
003E:  GOTO   03D
003F:  GOTO   040
0040:  DECFSZ 00,F
0041:  GOTO   034
0042:  RETURN
.................... #use FIXED_IO(C_outputs=PIN_C0)    
....................  
.................... #define LCD_ENABLE_PIN PIN_B2 
.................... #define LCD_RS_PIN     PIN_B0 
.................... #define LCD_RW_PIN     PIN_B1 
.................... #define LCD_DATA4      PIN_B4 
.................... #define LCD_DATA5      PIN_B5 
.................... #define LCD_DATA6      PIN_B6 
.................... #define LCD_DATA7      PIN_B7 
....................  
.................... #define SWITCH1        PIN_C0      
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
